Time,Total_Energy
0,319.3747791
0.1,319.0713663
0.3,319.0272801
0.7,318.9398111
1.5,318.729473
3.1,318.0804254
6.3,314.2860536
7.9,309.529853
8.7,305.9074983
10.3,295.4824178
11.1,288.4398512
12.7,270.891106
13.5,260.6901767
15.1,240.6746772
15.9,232.1097941
17.5,220.3025118
18.3,216.6659535
19.9,212.0141278
20.7,210.3847745
22.3,207.6599551
23.1,206.4263598
24.7,204.060494
27.9,199.4392493
29.5,197.0844323
30.3,195.8790165
31.9,193.4075943
32.7,192.1606881
34.3,189.712359
35.1,188.503009
36.7,186.0774074
37.5,184.8462184
39.1,182.3202993
39.9,181.0311468
41.5,178.4640567
42.3,177.1852751
43.9,174.6786062
44.7,173.4824269
46.3,171.2545609
47.1,170.2077648
48.7,168.2090676
51.9,164.4735044
53.5,162.6939496
56.7,159.3086596
58.3,157.7421762
59.1,156.9953886
60.7,155.5655043
63.9,152.9144911
65.5,151.673564
68.7,149.3454697
70.3,148.2538089
73.5,146.2162788
75.1,145.2666951
78.3,143.5034581
79.9,142.6855877
83.1,141.1710044
84.7,140.4694844
87.9,139.1687116
89.5,138.564547
92.7,137.438121
94.3,136.9111104
97.5,135.9195787
99.1,135.4513444
102.3,134.5628655
103.9,134.1398897
107.1,133.335888
108.7,132.9549917
111.9,132.2353907
113.5,131.894956
116.7,131.2480918
123.1,130.0653311
126.3,129.517827
132.7,128.4905475
135.9,128.0050204
142.3,127.0804785
145.5,126.6383825
151.9,125.789452
155.1,125.3807873
161.5,124.5921656
164.7,124.2110086
171.1,123.4731994
174.3,123.1156787
180.7,122.42215
183.9,122.0854556
190.3,121.4312322
193.5,121.1131253
199.9,120.4941011
203.1,120.1926791
209.5,119.6052949
212.7,119.3188843
219.1,118.7599832
222.3,118.4870921
228.7,117.9538534
231.9,117.6931481
238.3,117.1830529
241.5,116.9333444
247.9,116.4441522
251.1,116.2043856
257.5,115.7341141
260.7,115.5033589
267.1,115.0502648
279.9,114.1756454
286.3,113.7525247
299.1,112.9328357
305.5,112.535037
318.3,111.7621781
324.7,111.386157
337.5,110.6538958
343.9,110.2968786
356.7,109.6002518
363.1,109.2599878
375.9,108.5948929
382.3,108.2694933
395.1,107.6324336
401.5,107.3202682
414.3,106.708184
420.7,106.4078072
433.5,105.8179382
439.9,105.5280196
452.7,104.9577574
459.1,104.6769965
471.9,104.1236561
478.3,103.8506129
491.1,103.3107567
497.5,103.0431196
510.3,102.5059338
516.7,102.2232576
519.9,102.065154
526.3,101.6970041
529.5,101.5028766
531.1,101.4071335
534.3,101.2164878
540.7,100.8100774
543.9,100.5945281
545.5,100.4885597
548.7,100.2818218
550.3,100.180261
553.5,99.97743399
559.9,99.55419285
563.1,99.33837013
564.7,99.23304538
567.9,99.02861118
569.5,98.92921554
572.7,98.73557527
579.1,98.36611677
582.3,98.18884965
588.7,97.84713551
591.9,97.68184728
598.3,97.36089584
601.5,97.20461622
607.9,96.899272
611.1,96.74975505
617.5,96.45617726
620.7,96.31179868
627.1,96.02729646
630.3,95.88695913
636.7,95.60978419
639.9,95.47280847
646.3,95.20193017
649.5,95.06793624
655.9,94.80278544
659.1,94.67155083
665.5,94.41170071
668.7,94.28298332
675.1,94.02776771
678.3,93.90110187
684.7,93.64917436
687.9,93.52361959
694.3,93.27228338
697.5,93.14592519
703.9,92.8892121
707.1,92.75723833
713.5,92.47407269
716.7,92.30968982
718.3,92.21257262
721.5,91.97857195
723.1,91.86445741
723.9,91.81441824
725.5,91.72632594
728.7,91.58209175
735.1,91.35895299
747.9,91.00079332
754.3,90.83458136
767.1,90.50989499
773.5,90.35028561
786.3,90.03544288
792.7,89.87990587
805.5,89.57209005
811.9,89.41959485
824.7,89.11707014
831.1,88.96687272
843.9,88.66834512
850.3,88.51987874
863.1,88.22434347
869.5,88.07715934
882.3,87.78380399
888.7,87.63753123
901.5,87.34566888
907.9,87.19998627
920.7,86.90900697
927.1,86.76362178
939.9,86.47295485
946.3,86.32758574
959.1,86.03666762
965.5,85.8910291
978.3,85.59927202
984.7,85.45305817
997.5,85.15981481
1003.9,85.01267955
1016.7,84.71719695
1023.1,84.56872662
1035.9,84.2700784
1042.3,84.11974944
1055.1,83.81672569
1061.5,83.66383261
1074.3,83.35474274
1080.7,83.19826289
1093.5,82.88054174
1099.9,82.71884829
1112.7,82.3881441
1119.1,82.21828125
1131.9,81.86580284
1138.3,81.68104946
1151.1,81.28158188
1157.5,81.05614893
1160.7,80.93085346
1162.3,80.86307931
1165.5,80.70958852
1167.1,80.61831332
1170.3,80.37081913
1171.9,80.21117334
1172.7,80.13218753
1174.3,79.99498672
1175.1,79.93686698
1176.7,79.83724096
1179.9,79.68130082
1186.3,79.45747343
1199.1,79.15281732
1205.5,79.03031768
1218.3,78.80414396
1224.7,78.69530766
1237.5,78.48063478
1243.9,78.37410923
1256.7,78.16204323
1263.1,78.05639505
1275.9,77.84583819
1282.3,77.74089374
1295.1,77.53171861
1301.5,77.42746227
1314.3,77.21966983
1320.7,77.11611021
1333.5,76.90972502
1339.9,76.80687674
1352.7,76.60193054
1359.1,76.49981034
1371.9,76.29633719
1378.3,76.19496218
1391.1,75.99299559
1397.5,75.892382
1410.3,75.69195269
1416.7,75.59211483
1429.5,75.39324877
1435.9,75.29419812
1448.7,75.09691472
1455.1,74.99865909
1467.9,74.80296956
1474.3,74.70551221
1487.1,74.5114179
1493.5,74.41475675
1506.3,74.22224728
1512.7,74.12637385
1525.5,73.93542478
1531.9,73.84032276
1544.7,73.65089201
1551.1,73.55653504
1563.9,73.3685567
1570.3,73.27490412
1583.1,73.08827642
1589.5,72.99526468
1602.3,72.80982378
1608.7,72.71734667
1621.5,72.53280165
1627.9,72.44065733
1640.7,72.25639283
1647.1,72.16410163
1659.9,71.97831762
1666.3,71.88410657
1679.1,71.68345722
1685.5,71.55316508
1688.7,71.45501156
1690.3,71.39268778
1691.1,71.35915687
1692.7,71.29034529
1693.5,71.25574124
1695.1,71.18751711
1698.3,71.05690396
1699.9,70.99438139
1703.1,70.87452066
1709.5,70.65163647
1712.7,70.54662143
1719.1,70.34723424
1722.3,70.25203013
1728.7,70.06953579
1731.9,69.98179068
1738.3,69.81267337
1741.5,69.73100869
1747.9,69.57303655
1751.1,69.49652019
1757.5,69.34810364
1770.3,69.06800473
1776.7,68.93526863
1789.5,68.68284499
1795.9,68.56243033
1808.7,68.33199809
1815.1,68.22144659
1827.9,68.00873419
1834.3,67.90617065
1847.1,67.70789239
1853.5,67.61186946
1866.3,67.42548236
1872.7,67.33488
1885.5,67.15841481
1891.9,67.07236664
1904.7,66.90430046
1911.1,66.82213743
1923.9,66.66129505
1930.3,66.58250158
1943.1,66.42797776
1949.5,66.35215697
1962.3,66.20325442
1968.7,66.13010017
1981.5,65.98627891
1987.9,65.91555273
2000.7,65.77638815
2007.1,65.70790005
2019.9,65.57304759
2026.3,65.50663988
2039.1,65.37580567
2045.5,65.31133962
2058.3,65.18425645
2064.7,65.12160166
2077.5,64.99801064
2083.9,64.93703731
2096.7,64.81667529
2103.1,64.75724935
2115.9,64.63984205
2122.3,64.58182309
2135.1,64.46708348
2141.5,64.41032512
2154.3,64.29795605
2179.9,64.07734889
2192.7,63.96881744
2218.3,63.7546997
2231.1,63.64885091
2256.7,63.4390327
2269.5,63.33484361
2295.1,63.1274502
2307.9,63.02406876
2333.5,62.81756595
2346.3,62.71430196
2371.9,62.50744456
2384.7,62.40373197
2410.3,62.19547559
2423.1,62.09082489
2448.7,61.88022991
2461.5,61.77418077
2487.1,61.56032015
2499.9,61.45239615
2525.5,61.23426451
2538.3,61.123926
2563.9,60.90033598
2576.7,60.78692072
2602.3,60.55635768
2615.1,60.43898882
2640.7,60.19936082
2653.5,60.07677398
2679.1,59.82489138
2691.9,59.69503952
2698.3,59.6289681
2711.1,59.49420819
2717.5,59.42537233
2730.3,59.28425999
2736.7,59.21173802
2749.5,59.06178047
2755.9,58.98385309
2768.7,58.81976149
2775.1,58.73219439
2787.9,58.53574294
2794.3,58.41521246
2797.5,58.33939128
2799.1,58.29251899
2802.3,58.16384293
2803.9,58.08803312
2804.7,58.05324736
2806.3,57.99406203
2807.1,57.96897654
2808.7,57.92558688
2811.9,57.85655679
2818.3,57.75194939
2831.1,57.58454684
2837.5,57.50690714
2850.3,57.34953928
2856.7,57.26658295
2859.9,57.2231927
2866.3,57.13053898
2869.5,57.08010029
2875.9,56.96268406
2879.1,56.8873796
2880.7,56.84013143
2883.9,56.70943684
2885.5,56.63398042
2886.3,56.60007584
2887.9,56.54303961
2891.1,56.45896164
2892.7,56.42604534
2895.9,56.37060864
2902.3,56.28460663
2915.1,56.15861433
2940.7,55.95744755
2953.5,55.85882066
2959.9,55.80800059
2972.7,55.70167395
2979.1,55.64546046
2991.9,55.52346142
2998.3,55.45537595
3001.5,55.41851331
3007.9,55.33494201
3011.1,55.28485187
3012.7,55.25593211
3015.9,55.18165793
3017.5,55.13021343
3020.7,55.00539615
3022.3,54.95001166
3023.1,54.92685707
3024.7,54.88765152
3027.9,54.82750244
3034.3,54.74220218
3047.1,54.62439274
3072.7,54.45953305
3085.5,54.39153694
3111.1,54.26461408
3123.9,54.20255604
3149.5,54.07659456
3162.3,54.01171485
3187.9,53.87580883
3200.7,53.8038528
3207.1,53.76658309
3219.9,53.6888363
3226.3,53.64806459
3239.1,53.56149182
3245.5,53.51505507
3258.3,53.4126362
3264.7,53.35458377
3267.9,53.3229573
3274.3,53.25141116
3277.5,53.20936366
3279.1,53.18580049
3282.3,53.12988042
3283.9,53.09485995
3287.1,52.99285107
3288.7,52.92290824
3289.5,52.88771546
3291.1,52.82749426
3291.9,52.8027733
3293.5,52.76209159
3296.7,52.70370321
3303.1,52.6334489
3315.9,52.56507779
3341.5,52.49900348
3392.7,52.39710717
3418.3,52.34752493
3469.5,52.24973531
3495.1,52.20143816
3546.3,52.10591154
3571.9,52.05863553
3623.1,51.96498813
3648.7,51.91858441
3699.9,51.8265716
3725.5,51.78093738
3776.7,51.69038167
3802.3,51.64543936
3853.5,51.55620321
3879.1,51.51189132
3930.3,51.42386393
3955.9,51.38013226
4007.1,51.29322219
4032.7,51.25002896
4083.9,51.16415948
4109.5,51.12146941
4160.7,51.03657535
4186.3,50.99435829
4237.5,50.91038369
4263.1,50.86861368
4314.3,50.78551005
4339.9,50.74416447
4391.1,50.66188948
4416.7,50.6209485
4467.9,50.5394648
4493.5,50.49891085
4544.7,50.41818527
4570.3,50.37800266
4621.5,50.29800542
4647.1,50.25818002
4698.3,50.17888416
4723.9,50.1394031
4775.1,50.060784
4800.7,50.02163546
4851.9,49.94367036
4877.5,49.9048434
4928.7,49.82751114
4954.3,49.78899551
5005.5,49.71227618
5031.1,49.67406221
5082.3,49.59793695
5107.9,49.56001542
5159.1,49.48446621
5184.7,49.4468283
5235.9,49.37183778
5261.5,49.33447496
5312.7,49.26002631
5338.3,49.22293028
5389.5,49.1490071
5415.1,49.11216977
5466.3,49.03875599
5491.9,49.00216938
5543.1,48.92924917
5568.7,48.89290541
5619.9,48.82046312
5645.5,48.78435443
5696.7,48.71237452
5722.3,48.67649314
5773.5,48.60496013
5799.1,48.56929833
5850.3,48.49819677
5875.9,48.46274682
5927.1,48.39206122
5952.7,48.35681536
6003.9,48.28653017
6029.5,48.25148062
6080.7,48.1815802
6106.3,48.1467191
6157.5,48.07718767
6183.1,48.0425071
6234.3,47.97332874
6259.9,47.93882068
6311.1,47.86997928
6336.7,47.83563564
6387.9,47.76711486
6413.5,47.73292742
6464.7,47.66471074
6490.3,47.63067116
6541.5,47.56274178
6567.1,47.52884162
6618.3,47.46118252
6643.9,47.42741318
6695.1,47.36000707
6720.7,47.32635986
6771.9,47.2591892
6797.5,47.2256553
6848.7,47.15870232
6874.3,47.12527278
6925.5,47.05851951
6951.1,47.02518529
7002.3,46.95861358
7027.9,46.92536555
7079.1,46.8589571
7104.7,46.8257861
7155.9,46.75952253
7181.5,46.72641938
7232.7,46.66028231
7258.3,46.62723781
7309.5,46.56120897
7335.1,46.52821402
7386.3,46.46227529
7411.9,46.42932092
7463.1,46.36345451
7488.7,46.33053191
7539.9,46.2647205
7565.5,46.23182115
7616.7,46.16604803
7642.3,46.13316375
7693.5,46.06741302
7719.1,46.03453611
7770.3,45.96879288
7795.9,45.93591619
7847.1,45.87016686
7872.7,45.83728394
7923.9,45.77151641
7949.5,45.73862164
8000.7,45.67282564
8026.3,45.63991439
8077.5,45.57408177
8103.1,45.54115057
8154.3,45.4752757
8179.9,45.4423224
8231.1,45.37640253
8256.7,45.34342655
8307.9,45.27746219
8333.5,45.24446469
8384.7,45.17846012
8410.3,45.14544426
8423.1,45.12893306
8448.7,45.09590978
8461.5,45.07939538
8487.1,45.04636632
8499.9,45.02984963
8525.5,44.99681677
8538.3,44.98029883
8563.9,44.94726449
8576.7,44.93074654
8602.3,44.89771339
8615.1,44.88119685
8640.7,44.84816794
8653.5,44.8316544
8679.1,44.79863318
8691.9,44.78212443
8717.5,44.74911473
8730.3,44.73261278
8755.9,44.69961887
8768.7,44.68312593
8794.3,44.65015248
8807.1,44.63367101
8832.7,44.60072315
8845.5,44.58425581
8871.1,44.55133912
8883.9,44.53488883
8909.5,44.50200938
8922.3,44.4855793
8947.9,44.45274363
8960.7,44.43633715
8986.3,44.40355232
8999.1,44.3871731
9024.7,44.35444667
9037.5,44.33809862
9063.1,44.30543865
9075.9,44.28912593
9101.5,44.25654102
9114.3,44.24026807
9139.9,44.20776732
9152.7,44.19153881
9178.3,44.15913184
9191.1,44.14295271
9216.7,44.11064964
9229.5,44.09452507
9255.1,44.06233649
9267.9,44.04627191
9293.5,44.01420891
9306.3,43.99820996
9331.9,43.96628406
9344.7,43.95035662
9370.3,43.91857974
9383.1,43.90272986
9408.7,43.87111433
9421.5,43.85534825
9447.1,43.8239067
9459.9,43.80823083
9485.5,43.77697618
9498.3,43.76139703
9523.9,43.73034243
9536.7,43.71486662
9562.3,43.68402536
9575.1,43.66865957
9600.7,43.63804501
9613.5,43.62279593
9639.1,43.59242146
9651.9,43.57729576
9677.5,43.54717465
9690.3,43.53217891
9715.9,43.50232424
9728.7,43.48746495
9754.3,43.4578895
9767.1,43.44317296
9792.7,43.41388911
9805.5,43.39932139
9831.1,43.370341
9843.9,43.35592788
9869.5,43.32726217
9882.3,43.31300908
9907.9,43.28466854
9920.7,43.27058052
9946.3,43.24257474
9997.5,43.18726537
10023.1,43.15995364
10074.3,43.10605853
10099.9,43.07946634
10151.1,43.02702558
10176.7,43.00116782
10227.9,42.95019987
10253.5,42.92507982
10304.7,42.87557974
10330.3,42.85118865
10381.5,42.80312748
10407.1,42.77944478
10458.3,42.73277033
10483.9,42.70976434
10535.1,42.66440322
10560.7,42.64203237
10611.9,42.59789284
10637.5,42.57610732
10688.7,42.53308278
10714.3,42.51182621
10765.5,42.46979879
10791.1,42.44901002
10842.3,42.40785395
10867.9,42.38746868
10919.1,42.34705333
10944.7,42.32700551
10995.9,42.28719805
11021.5,42.2674211
11072.7,42.22808878
11098.3,42.2085167
11149.5,42.16952896
11175.1,42.15009735
11226.3,42.11132777
